x0_high:
- 19983
- 20316
- 20522
- 20966
- 21218
- 21638
- 23287
- 24291
- 26052
- 26679
- 27146
- 27391
- 27775
- 28009
- 28270
- 28968
- 29563
- 29837
- 30038
- 32020
- 35311
- 36662
- 44554
- 49301
- 49597
- 50224
- 50629
- 50910
- 51212
- 51534
- 52898
- 53530
- 54091
- 54327
- 54570
- 54997
- 55753
- 55986
- 56192
- 56404
- 56605
- 57314
- 57759
- 58167
- 58685
- 59025
- 59621
- 60570
- 60776
- 65331
- 65535
- 67053
- 67802
- 68282
- 68635
- 68957
- 69325
- 69941
- 70391
- 70652
- 73562
- 74980
- 76152
- 76648
- 77348
- 84196
- 87487
- 88323
- 89388
- 90342
- 91009
- 93783
- 96611
- 100280
- 101566
- 104070
- 106771
- 112346
- 114176
- 117364
- 118213
- 120329
- 125007
- 125800
- 130052
- 130481
- 136720
- 139595
- 139983
- 143498
- 145310
- 147766
- 151035
- 154148
- 154655
- 157846
- 158155
- 162036
- 162266
- 162700
- 166601
- 167036
- 168830
- 174715
- 175223
- 175665
- 176016
- 176361
- 177421
- 178416
- 178624
- 178895
- 179183
- 179708
- 180326
- 180575
- 183823
- 184091
- 185548
- 185789
- 186406
- 186854
- 187518
- 188067
- 188325
- 188640
- 188980
- 189232
- 189453
- 191913
- 196860
- 197181
- 197774
- 198025
- 198415
- 198633
- 198883
- 201843
- 205597
- 206039
- 211348
- 213789
- 217050
- 217422
- 217912
- 218419
- 218716
- 218992
- 219311
- 219941
- 220564
- 221156
- 221403
- 223187
- 223590
- 226783
- 230865
- 234322
- 237232
- 237459
- 238074
- 238559
- 238914
- 239213
- 239580
- 239979
- 240187
- 243601
- 247351
- 252231
- 255730
- 258399
- 258668
- 259193
- 259588
- 260047
- 260263
- 262217
- 262447
- 263064
- 264294
- 264516
- 265080
- 265808
- 266022
- 266845
- 267330
- 267587
- 267847
- 268333
- 268564
- 270262
- 270514
y0_low:
- 1872
- 2075
- 2847
- 3196
- 4494
- 5015
- 5229
- 5606
- 6070
- 6334
- 6535
- 6790
- 7094
- 7354
- 7615
- 8438
- 8930
- 9195
- 9404
- 9630
- 10180
- 10432
- 10883
- 11275
- 12775
- 13769
- 14211
- 15067
- 17028
- 18055
- 19491
- 19729
- 20593
- 20810
- 21152
- 21526
- 21787
- 23545
- 24658
- 25749
- 26512
- 26848
- 27444
- 27709
- 28258
- 28496
- 28704
- 29661
- 29927
- 35001
- 35244
- 41308
- 44495
- 47776
- 47993
- 48869
- 49269
- 49723
- 50337
- 51442
- 52421
- 52840
- 53998
- 55424
- 56117
- 56652
- 56856
- 57715
- 59194
- 60386
- 60613
- 60828
- 64819
- 65616
- 66992
- 67733
- 68161
- 70701
- 71149
- 71862
- 72378
- 72589
- 74813
- 75268
- 75585
- 75794
- 76400
- 76993
- 77435
- 77986
- 79752
- 80964
- 93683
- 101289
- 112024
- 113224
- 117141
- 118105
- 120316
- 131530
- 133355
- 143172
- 161163
- 162294
- 173936
- 176063
- 176510
- 177238
- 177685
- 178011
- 178237
- 178568
- 179006
- 179435
- 183784
- 184756
- 185116
- 185327
- 185726
- 186235
- 187149
- 187979
- 188591
- 189402
- 189763
- 192204
- 197635
- 197936
- 198154
- 198825
- 208033
- 217491
- 218242
- 218552
- 218843
- 219045
- 220058
- 220466
- 220946
- 221567
- 222873
- 225211
- 226471
- 226713
- 230512
- 234111
- 238361
- 240124
- 240872
- 241768
- 247084
- 247522
- 250324
- 258089
- 258956
- 259224
- 259509
- 259850
- 260140
- 263320
- 263666
- 263876
- 264231
- 264437
- 265038
- 265266
- 265962
- 266996
- 267221
- 267785
- 268174
- 269601
